android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    int getMaxDragOffset(android.view.View) -> b
    int getScrollRangeForDragFling(android.view.View) -> a
    void ensureVelocityTracker() -> d
android.support.design.widget.HeaderBehavior$FlingRunnable -> android.support.design.widget.k$a:
    android.support.design.widget.CoordinatorLayout mParent -> b
    android.view.View mLayout -> c
    android.support.design.widget.HeaderBehavior this$0 -> a
    void <init>(android.support.design.widget.HeaderBehavior,android.support.design.widget.CoordinatorLayout,android.view.View) -> <init>
    void run() -> run
android.support.design.widget.HeaderScrollingViewBehavior -> android.support.design.widget.l:
    android.graphics.Rect mTempRect1 -> a
    android.graphics.Rect mTempRect2 -> b
    int mVerticalLayoutGap -> c
    int mOverlayTop -> d
    void <init>() -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean onMeasureChild(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int,int) -> a
    void layoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> b
    float getOverlapRatioForOffset(android.view.View) -> a
    int getOverlapPixelsForOffset(android.view.View) -> c
    int resolveGravity(int) -> c
    android.view.View findFirstDependency(java.util.List) -> b
    int getScrollRange(android.view.View) -> b
    int getVerticalLayoutGap() -> a
    void setOverlayTop(int) -> b
    int getOverlayTop() -> d
android.support.design.widget.MathUtils -> android.support.design.widget.m:
    int constrain(int,int,int) -> a
    float constrain(float,float,float) -> a
android.support.design.widget.NavigationView -> android.support.design.widget.NavigationView:
    int[] CHECKED_STATE_SET -> d
    int[] DISABLED_STATE_SET -> e
    android.support.design.internal.NavigationMenu mMenu -> f
    android.support.design.internal.NavigationMenuPresenter mPresenter -> g
    android.support.design.widget.NavigationView$OnNavigationItemSelectedListener mListener -> c
    int mMaxWidth -> h
    android.view.MenuInflater mMenuInflater -> i
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setNavigationItemSelectedListener(android.support.design.widget.NavigationView$OnNavigationItemSelectedListener) -> setNavigationItemSelectedListener
    void onMeasure(int,int) -> onMeasure
    android.view.Menu getMenu() -> getMenu
    int getHeaderCount() -> getHeaderCount
    android.content.res.ColorStateList getItemIconTintList() -> getItemIconTintList
    void setItemIconTintList(android.content.res.ColorStateList) -> setItemIconTintList
    android.content.res.ColorStateList getItemTextColor() -> getItemTextColor
    void setItemTextColor(android.content.res.ColorStateList) -> setItemTextColor
    android.graphics.drawable.Drawable getItemBackground() -> getItemBackground
    void setItemBackgroundResource(int) -> setItemBackgroundResource
    void setItemBackground(android.graphics.drawable.Drawable) -> setItemBackground
    void setCheckedItem(int) -> setCheckedItem
    void setItemTextAppearance(int) -> setItemTextAppearance
    android.view.MenuInflater getMenuInflater() -> getMenuInflater
    void <clinit>() -> <clinit>
android.support.design.widget.NavigationView$OnNavigationItemSelectedListener -> android.support.design.widget.NavigationView$a:
android.support.design.widget.NavigationView$SavedState -> android.support.design.widget.NavigationView$SavedState:
    android.os.Bundle menuState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.os.Parcel,java.lang.ClassLoader) -> <init>
    void <init>(android.os.Parcelable) -> <init>
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.design.widget.NavigationView$SavedState$1 -> android.support.design.widget.NavigationView$SavedState$1:
    void <init>() -> <init>
    android.support.design.widget.NavigationView$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    android.support.design.widget.NavigationView$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
android.support.design.widget.ShadowDrawableWrapper -> android.support.design.widget.n:
    double COS_45 -> a
    android.graphics.Paint mCornerShadowPaint -> b
    android.graphics.Paint mEdgeShadowPaint -> c
    android.graphics.RectF mContentBounds -> d
    float mCornerRadius -> e
    android.graphics.Path mCornerShadowPath -> f
    float mMaxShadowSize -> g
    float mRawMaxShadowSize -> h
    float mShadowSize -> i
    float mRawShadowSize -> j
    boolean mDirty -> k
    int mShadowStartColor -> l
    int mShadowMiddleColor -> m
    int mShadowEndColor -> n
    boolean mAddPaddingForCorners -> o
    float mRotation -> p
    boolean mPrintedShadowClipWarning -> q
    int toEven(float) -> c
    void setAlpha(int) -> setAlpha
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setShadowSize(float,float) -> a
    boolean getPadding(android.graphics.Rect) -> getPadding
    float calculateVerticalPadding(float,float,boolean) -> a
    float calculateHorizontalPadding(float,float,boolean) -> b
    int getOpacity() -> getOpacity
    void draw(android.graphics.Canvas) -> draw
    void setRotation(float) -> a
    void drawShadow(android.graphics.Canvas) -> a
    void buildShadowCorners() -> c
    void buildComponents(android.graphics.Rect) -> a
    void setShadowSize(float) -> b
    float getShadowSize() -> a
    void <clinit>() -> <clinit>
android.support.design.widget.ShadowViewDelegate -> android.support.design.widget.o:
    float getRadius() -> a
    void setShadowPadding(int,int,int,int) -> a
    void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatPaddingEnabled() -> b
android.support.design.widget.Snackbar -> android.support.design.widget.Snackbar:
    android.os.Handler sHandler -> a
    android.view.ViewGroup mTargetParent -> d
    android.support.design.widget.Snackbar$SnackbarLayout mView -> b
    android.support.design.widget.Snackbar$Callback mCallback -> e
    android.view.accessibility.AccessibilityManager mAccessibilityManager -> f
    android.support.design.widget.SnackbarManager$Callback mManagerCallback -> c
    void dispatchDismiss(int) -> a
    boolean isShownOrQueued() -> a
    void showView() -> b
    void animateViewIn() -> c
    void animateViewOut(int) -> d
    void hideView(int) -> b
    void onViewShown() -> d
    void onViewHidden(int) -> c
    boolean shouldAnimate() -> e
    void <clinit>() -> <clinit>
android.support.design.widget.Snackbar$1 -> android.support.design.widget.Snackbar$1:
    void <init>() -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
android.support.design.widget.Snackbar$10 -> android.support.design.widget.Snackbar$2:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$4 -> android.support.design.widget.Snackbar$3:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onDismiss(android.view.View) -> a
    void onDragStateChanged(int) -> a
android.support.design.widget.Snackbar$5 -> android.support.design.widget.Snackbar$4:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onViewAttachedToWindow(android.view.View) -> a
    void onViewDetachedFromWindow(android.view.View) -> b
android.support.design.widget.Snackbar$5$1 -> android.support.design.widget.Snackbar$4$1:
    android.support.design.widget.Snackbar$5 this$1 -> a
    void <init>(android.support.design.widget.Snackbar$5) -> <init>
    void run() -> run
android.support.design.widget.Snackbar$6 -> android.support.design.widget.Snackbar$5:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onLayoutChange(android.view.View,int,int,int,int) -> a
android.support.design.widget.Snackbar$7 -> android.support.design.widget.Snackbar$6:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.design.widget.Snackbar$8 -> android.support.design.widget.Snackbar$7:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
android.support.design.widget.Snackbar$9 -> android.support.design.widget.Snackbar$8:
    int val$event -> a
    android.support.design.widget.Snackbar this$0 -> b
    void <init>(android.support.design.widget.Snackbar,int) -> <init>
    void onAnimationStart(android.view.View) -> onAnimationStart
    void onAnimationEnd(android.view.View) -> onAnimationEnd
android.support.design.widget.Snackbar$Behavior -> android.support.design.widget.Snackbar$a:
    android.support.design.widget.Snackbar this$0 -> a
    void <init>(android.support.design.widget.Snackbar) -> <init>
    boolean canSwipeDismissView(android.view.View) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.support.design.widget.Snackbar$SnackbarLayout,android.view.MotionEvent) -> a
    boolean onInterceptTouchEvent(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.MotionEvent) -> a
android.support.design.widget.Snackbar$Callback -> android.support.design.widget.Snackbar$b:
    void onDismissed(android.support.design.widget.Snackbar,int) -> a
    void onShown(android.support.design.widget.Snackbar) -> a
android.support.design.widget.Snackbar$SnackbarLayout -> android.support.design.widget.Snackbar$SnackbarLayout:
    android.widget.TextView mMessageView -> a
    android.widget.Button mActionView -> b
    int mMaxWidth -> c
    int mMaxInlineActionWidth -> d
    android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener mOnLayoutChangeListener -> e
    android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener mOnAttachStateChangeListener -> f
    void <init>(android.content.Context) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onFinishInflate() -> onFinishInflate
    android.widget.TextView getMessageView() -> getMessageView
    android.widget.Button getActionView() -> getActionView
    void onMeasure(int,int) -> onMeasure
    void animateChildrenIn(int,int) -> a
    void animateChildrenOut(int,int) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnLayoutChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnLayoutChangeListener) -> setOnLayoutChangeListener
    void setOnAttachStateChangeListener(android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener) -> setOnAttachStateChangeListener
    boolean updateViewsWithinLayout(int,int,int) -> a
    void updateTopBottomPadding(android.view.View,int,int) -> a
android.support.design.widget.Snackbar$SnackbarLayout$1 -> android.support.design.widget.Snackbar$SnackbarLayout$1:
    android.support.design.widget.Snackbar$SnackbarLayout this$0 -> a
    void <init>(android.support.design.widget.Snackbar$SnackbarLayout) -> <init>
    android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> onApplyWindowInsets
android.support.design.widget.Snackbar$SnackbarLayout$OnAttachStateChangeListener -> android.support.design.widget.Snackbar$SnackbarLayout$a:
